'ABGR4',,,'Abelia x grandiflora','Abelia','GRANDIFLORA',,'Glossy Abelia','No','Late Summer','Fall','Yes','Yes','No','No',,,0,,'6',
'ABAL3',,'CEL OTHER','Abies alba','Abies','ALBA',,'Silver Fir','No',,,,,,'No',,,0,,,
'ABFR',,'CEL OTHER','Abies fraseri','Abies','FRASERI',,'Fraser Fir','Yes','Mid Spring','Fall','No','No','No','No',,,0,,'20',
'ACBA3',,'ACRU','Acer barbatum','Acer','BARBATUM',,'Southern Sugar Maple','Yes','Mid Spring','Summer','Yes','No','Yes','No',,,0,,'30',
'ACFR',,'BDL OTHER','Acer x freemanii','Acer','FREEMANII',,'Freeman Maple','Yes',,,,,,'No',,,0,,,
'ACLE',,'ACRU','Acer leucoderme','Acer','LEUCODERME',,'Chalk Maple','Yes',,,,,,'No',,,0,,,
'ACNE2',,'ACNE','Acer negundo','Acer','NEGUNDO',,'Boxelder','Yes','Early Spring','Fall','Yes','No','Yes','Yes',,'http://plants.usda.gov/plantguide/pdf/pg_acne2.pdf',0,,'35',
'ACNEN',,,'Acer negundo var. negundo','Acer','NEGUNDO',,'Boxelder N','Yes',,,,,,'No',,,0,,,
'ACNET',,,'Acer negundo var. texanum','Acer','NEGUNDO',,'Boxelder T','Yes',,,,,,'No',,,0,,,
'ACNI5',,'ACRU','Acer nigrum','Acer','NIGRUM',,'Black Maple','Yes','Late Spring','Fall','Yes','No','Yes','No',,,0,,'28',
'ACPE',,'ACPL','Acer pensylvanicum','Acer','PENSYLVANICUM',,'Striped Maple','Yes','Late Spring','Fall','Yes','No','No','Yes',,,0,,'25',
'ACPL',,'ACPL','Acer platanoides','Acer','PLATANOIDES','Crimson King','Norway Maple','No','Mid Spring','Fall','Yes','No','No','No',,,0,,'35',
'ACPS',,'ACPL','Acer pseudoplatanus','Acer','PSEUDOPLATANUS',,'Sycamore Maple','No','Late Spring','Summer','No','No','No','Yes',,,0,,'60',
'ACRU',,'ACRU','Acer rubrum','Acer','RUBRUM',,'Red Maple','Yes','Early Spring','Spring','Yes','Yes','Yes','Yes','http://plants.usda.gov/factsheet/pdf/fs_acru.pdf','http://plants.usda.gov/plantguide/pdf/pg_acru.pdf',0,,'35',
'ACRUD',,'ACRU','Acer rubrum var. drummondii','Acer','RUBRUM',,'Drummond''s Maple','Yes',,,,,,'No',,,0,,,
'ACRUR',,,'Acer rubrum var. rubrum','Acer','RUBRUM',,'Red Maple R','Yes',,,,,,'No',,,0,,,
'ACRUT',,,'Acer rubrum var. trilobum','Acer','RUBRUM',,'Red Maple T','Yes',,,,,,'No',,,0,,,
'ACSA2',,'ACSA1','Acer saccharinum','Acer','SACCHARINUM',,'Silver Maple','Yes','Early Spring','Fall','Yes','Yes','Yes','Yes','http://plants.usda.gov/factsheet/pdf/fs_acsa2.pdf','http://plants.usda.gov/plantguide/pdf/pg_acsa2.pdf',0,,'45',
'ACSA3',,'ACSA2','Acer saccharum','Acer','SACCHARUM',,'Sugar Maple','Yes','Mid Spring','Fall','Yes','No','Yes','No',,'http://plants.usda.gov/plantguide/pdf/pg_acsa3.pdf',0,,'20',
'ACSAS',,,'Acer saccharum var. saccharum','Acer','SACCHARUM',,'Sugar Maple S','Yes',,,,,,'No',,,0,,,
'ACSP2',,'ACRU','Acer spicatum','Acer','SPICATUM',,'Mountain Maple','Yes','Spring','Fall','Yes','No','No','Yes',,,0,,'25',
'AEFL',,'BDL OTHER','Aesculus flava','Aesculus','FLAVA',,'Yellow Buckeye','Yes','Late Spring','Fall','Yes','Yes','No','No',,,0,,'30',
'AEHI',,'BDM OTHER','Aesculus hippocastanum','Aesculus','HIPPOCASTANUM',,'Horse Chestnut','No',,,,,,'No',,,0,,,
'AEMU',,'BDM OTHER','Aesculus xmutabilis','Aesculus','MUTABILIS',,'Aesculus Xmutabilis','Yes',,,,,,'No',,,0,,,
'AENE',,'BDM OTHER','Aesculus xneglecta','Aesculus','NEGLECTA',,'Aesculus Xneglecta','Yes',,,,,,'No',,,0,,,
'AEPA',,'BDS OTHER','Aesculus pavia','Aesculus','PAVIA',,'Red Buckeye','Yes','Late Spring','Fall','No','Yes','No','Yes',,,0,,'12',
'AEPAP',,,'Aesculus pavia var. pavia','Aesculus','PAVIA',,'Red Buckeye P','Yes',,,,,,'No',,,0,,,
'AESY',,'BDM OTHER','Aesculus sylvatica','Aesculus','SYLVATICA',,'Painted Buckeye','Yes','Mid Spring','Fall','Yes','Yes','No','No',,,0,,'30',
'AEWO',,'BDM OTHER','Aesculus xworlitzensis','Aesculus','WORLITZENSIS',,'Aesculus Xworlitzensis','Yes',,,,,,'No',,,0,,,
'AGPO2',,,'Agarista populifolia','Agarista','POPULIFOLIA',,'Florida Hobblebush','Yes',,,,,,'No',,,0,,,
'AIAL',,'BDL OTHER','Ailanthus altissima','Ailanthus','ALTISSIMA',,'Tree Of Heaven','No','Late Spring','Fall','No','Yes','No','Yes',,,0,,'50',
'ALJU',,'BDS OTHER','Albizia julibrissin','Albizia','JULIBRISSIN',,'Silktree','No','Mid Summer','Fall','No','Yes','No','Yes',,,0,,'20',
